/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -14.26

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.20
 -- right : 0.17
 -- None : 1.68
 -- left : -7.01

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.19
 -- right : -18.98
 -- None : 1.87
 -- left : -39.99

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.72
 -- left : -10.24

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -4.99
 -- left : 2.02

('forward', 'red', None, 'left', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -20.10

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.82
 -- right : 0.02
 -- None : 0.00
 -- left : -7.64

('left', 'red', 'left', 'right', None)
 -- forward : -5.62
 -- right : 0.39
 -- None : 2.00
 -- left : -4.65

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.11
 -- right : -10.73
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.93
 -- right : -0.01
 -- None : 0.14
 -- left : -10.80

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -6.68
 -- right : 0.00
 -- None : 1.45
 -- left : -0.57

('forward', 'red', None, 'forward', None)
 -- forward : -40.12
 -- right : -15.16
 -- None : 1.81
 -- left : -39.69

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.83
 -- left : 0.61

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -2.09
 -- right : -11.78
 -- None : 1.71
 -- left : -34.75

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 1.80

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.09
 -- right : 0.53
 -- None : -4.07
 -- left : -11.44

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.75
 -- right : 0.55
 -- None : 0.83
 -- left : 0.80

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.22
 -- right : 0.00
 -- None : 1.93
 -- left : -5.14

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.26
 -- left : 0.58

('forward', 'red', None, None, None)
 -- forward : -9.74
 -- right : 0.85
 -- None : 1.86
 -- left : -10.03

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.17
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -5.96

('right', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 1.57
 -- None : -4.61
 -- left : 0.73

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -33.20

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -23.16

('forward', 'green', None, None, 'forward')
 -- forward : 1.88
 -- right : 0.57
 -- None : -4.94
 -- left : 0.16

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.51
 -- left : 0.16

('right', 'red', None, None, 'forward')
 -- forward : -18.85
 -- right : 1.08
 -- None : 1.70
 -- left : -36.00

('left', 'red', 'forward', 'right', None)
 -- forward : -8.44
 -- right : 0.38
 -- None : 0.00
 -- left : -0.62

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 0.61
 -- None : 0.00
 -- left : 1.44

('left', 'red', 'forward', None, None)
 -- forward : -9.76
 -- right : 0.90
 -- None : 1.86
 -- left : -10.27

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -5.01
 -- left : -0.26

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : -3.68
 -- left : 1.92

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 1.97
 -- left : -10.34

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : -3.95
 -- left : -15.86

('left', 'red', 'right', 'right', None)
 -- forward : -0.07
 -- right : -0.00
 -- None : 0.00
 -- left : -27.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.35
 -- right : 1.15
 -- None : 0.00
 -- left : -4.16

('forward', 'green', None, None, 'left')
 -- forward : 1.85
 -- right : 0.90
 -- None : -5.11
 -- left : 0.69

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : -1.74
 -- left : -15.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.85
 -- right : 0.81
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.76
 -- right : 1.44
 -- None : -5.05
 -- left : -17.38

('right', 'red', 'forward', None, 'left')
 -- forward : -6.87
 -- right : 1.99
 -- None : 0.88
 -- left : -9.91

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : -4.57
 -- left : 0.46

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -18.32
 -- None : 1.90
 -- left : -39.67

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.78
 -- right : 0.00
 -- None : 0.11
 -- left : -6.64

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.13
 -- right : 1.79
 -- None : -4.75
 -- left : 0.47

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.59
 -- right : 0.28
 -- None : 1.70
 -- left : -9.41

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -35.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.01
 -- right : 0.14
 -- None : -4.71
 -- left : -20.35

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.70
 -- right : 1.02
 -- None : -3.25
 -- left : -19.51

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.19
 -- right : -14.71
 -- None : 0.03
 -- left : -0.64

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : -3.32
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -1.66

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -5.76

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -4.02
 -- left : 0.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.47
 -- right : -0.17
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.98
 -- None : 0.00
 -- left : -1.12

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -31.95

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.50

('left', 'red', None, None, 'left')
 -- forward : -10.45
 -- right : 0.22
 -- None : 1.76
 -- left : -8.31

('forward', 'red', 'left', None, None)
 -- forward : -10.23
 -- right : 0.68
 -- None : 1.85
 -- left : -10.09

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 1.94
 -- None : -4.26
 -- left : 0.93

('right', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.27
 -- right : 0.44
 -- None : 0.00
 -- left : -3.16

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- right : 1.98
 -- None : 0.00
 -- left : 0.32

('forward', 'red', 'forward', None, None)
 -- forward : -9.55
 -- right : 0.67
 -- None : 1.83
 -- left : -9.52

('left', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- right : 0.67
 -- None : 0.00
 -- left : 1.84

('forward', 'red', 'right', None, None)
 -- forward : -9.50
 -- right : -0.18
 -- None : 1.94
 -- left : -34.59

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -3.26
 -- left : 1.76

('left', 'red', 'left', None, 'forward')
 -- forward : -38.38
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -14.27
 -- right : -7.09
 -- None : 1.15
 -- left : -17.78

('forward', 'red', None, 'forward', 'forward')
 -- forward : -6.81
 -- right : -10.33
 -- None : 1.81
 -- left : -31.64

('left', 'red', None, 'right', None)
 -- forward : -7.55
 -- right : 0.00
 -- None : 1.83
 -- left : -9.78

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.71

('left', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- right : 0.98
 -- None : 0.00
 -- left : 0.88

('forward', 'green', None, 'left', 'left')
 -- forward : 1.92
 -- right : 0.05
 -- None : 0.00
 -- left : 0.01

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -2.12

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -3.61
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.05
 -- left : -2.67

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -5.65

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.14

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -31.52

('right', 'red', 'right', 'right', None)
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.08
 -- left : -13.38

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 0.65
 -- None : -3.62
 -- left : 1.06

('left', 'red', None, 'right', 'left')
 -- forward : -5.63
 -- right : 0.00
 -- None : 1.03
 -- left : -2.14

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.38
 -- right : 1.65
 -- None : 1.90
 -- left : -37.30

('left', 'green', 'left', 'forward', None)
 -- forward : 0.07
 -- right : 0.97
 -- None : 0.98
 -- left : 0.59

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -11.65

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.96
 -- right : 0.06
 -- None : 0.00
 -- left : -12.33

('right', 'red', 'left', 'forward', 'left')
 -- forward : -13.11
 -- right : -2.34
 -- None : 1.26
 -- left : -39.35

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.57
 -- right : -0.01
 -- None : -4.59
 -- left : -0.69

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -6.82
 -- None : 1.85
 -- left : -15.08

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -3.31
 -- left : 0.53

('right', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 1.65
 -- None : 0.68
 -- left : 0.32

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('left', 'red', None, None, None)
 -- forward : -9.65
 -- right : 0.71
 -- None : 1.81
 -- left : -10.33

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -15.50
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -1.23
 -- left : -10.06

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -11.37

('right', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

